,Timestamp,Bounty,Researcher
100,2/28/2014 19:48:27,100,wcypierre
101,2/28/2014 20:39:03,500,omarkurt
98,2/28/2014 20:49:22,500,wcypierre
97,2/28/2014 20:49:49,500,wcypierre
96,2/28/2014 20:50:59,200,wcypierre
95,2/28/2014 20:51:20,500,wcypierre
104,2/28/2014 21:00:27,500,wcypierre
109,3/1/2014 0:57:18,150,shahmeer-amir
102,3/1/2014 1:15:42,500,introvertmac
107,3/1/2014 1:59:20,100,wcypierre
108,3/1/2014 1:59:47,100,cliffordtrigo
105,3/1/2014 2:00:13,200,shahmeer-amir
111,3/1/2014 2:40:06,100,wcypierre
113,3/1/2014 6:54:53,200,uname
134,3/2/2014 1:40:10,500,prakharprasad
129,3/2/2014 2:10:14,500,prakharprasad
116,3/2/2014 2:22:58,200,wcypierre
127,3/2/2014 2:23:39,200,prakharprasad
128,3/2/2014 2:44:45,200,anand786
118,3/2/2014 4:09:14,250,fransrosen
142,3/2/2014 6:02:42,150,uname
143,3/2/2014 7:59:42,100,ethicalhacker
144,3/2/2014 8:19:00,100,kamalmits1218
131,3/2/2014 17:37:41,100,prakharprasad
121,3/2/2014 17:51:30,500,fransrosen
148,3/2/2014 21:48:04,500,wcypierre
140,3/3/2014 6:57:52,250,rafaybaloch
145,3/3/2014 7:03:33,700,uname
133,3/3/2014 7:04:46,200,xcker
137,3/3/2014 7:05:49,100,rafaybaloch
138,3/3/2014 7:06:15,100,rafaybaloch
139,3/3/2014 7:07:06,500,rafaybaloch
150,3/3/2014 18:22:45,500,niks
161,3/3/2014 22:30:03,500,fransrosen
103,3/3/2014 22:45:32,500,wcypierre
120,3/3/2014 22:47:47,100,uname
163,3/4/2014 0:03:53,500,prakharprasad
162,3/4/2014 0:05:12,500,fransrosen
155,3/4/2014 1:43:47,100,deepankerchawla
168,3/4/2014 18:05:29,500,fransrosen
164,3/4/2014 18:16:04,250,deepankerchawla
147,3/4/2014 18:38:17,200,rafaybaloch
135,3/4/2014 20:52:12,100,rafaybaloch
170,3/5/2014 0:35:18,200,prakharprasad
169,3/5/2014 0:35:52,200,fransrosen
173,3/5/2014 21:23:27,300,kubabrecka
123,3/5/2014 22:24:52,200,gazly
115,3/6/2014 2:20:17,100,xcker
159,3/6/2014 2:21:04,100,gopinath6
124,3/7/2014 5:59:06,100,narendrabhati
154,3/7/2014 6:55:14,500,mathias
189,3/8/2014 22:08:20,100,donrookie
132,3/9/2014 3:08:43,500,prakharprasad
149,3/9/2014 3:11:00,200,rafaybaloch
191,3/9/2014 3:12:30,100,uname
119,3/9/2014 3:14:34,500,fransrosen
187,3/9/2014 23:18:23,500,kubabrecka
183,3/9/2014 23:31:59,500,prakharprasad
171,3/9/2014 23:33:07,500,prakharprasad
188,3/9/2014 23:55:59,500,netfuzzer
195,3/10/2014 1:34:11,500,fransrosen
184,3/10/2014 1:36:36,500,prakharprasad
198,3/11/2014 0:29:28,100,siddiki
117,3/11/2014 22:47:59,250,dawidczagan
160,3/11/2014 22:48:47,250,dawidczagan
202,3/12/2014 23:10:09,100,dawidczagan
176,3/12/2014 23:47:36,500,fransrosen
177,3/12/2014 23:47:51,500,fransrosen
178,3/12/2014 23:48:01,500,fransrosen
194,3/12/2014 23:48:46,500,fransrosen
174,3/12/2014 23:52:08,500,tomvg
197,3/13/2014 0:06:41,250,secbro
190,3/13/2014 0:27:27,200,ce8b301b02d8f3897c334b3bc
122,3/13/2014 2:08:52,100,anand786
126,3/13/2014 2:09:51,100,prakharprasad
136,3/13/2014 2:10:29,500,prakharprasad
151,3/13/2014 2:11:09,100,mathias
153,3/13/2014 17:56:28,100,mathias
192,3/13/2014 20:03:12,100,lalith
208,3/15/2014 19:23:53,500,johnvandoe
205,3/16/2014 6:18:45,500,prakharprasad
223,3/19/2014 5:31:08,200,prakharprasad
216,3/19/2014 5:51:02,100,siddiki
218,3/19/2014 17:56:14,100,dhaval
215,3/19/2014 18:24:44,100,siddiki
226,3/22/2014 0:28:32,100,prakharprasad
235,3/22/2014 20:53:17,100,ethicalhacker
222,3/23/2014 19:52:17,500,fransrosen
221,3/23/2014 19:53:02,500,fransrosen
244,3/23/2014 19:54:52,500,prakharprasad
203,3/24/2014 21:47:09,100,turbanatorsjs
211,3/24/2014 23:34:29,100,jinen
199,4/4/2014 2:34:14,300,prakharprasad
152,4/4/2014 2:45:58,100,mathias
268,4/4/2014 18:00:27,200,asdjsonyou
166,4/4/2014 18:30:57,100,dawidczagan
240,4/4/2014 18:31:10,100,redkan
234,4/4/2014 18:38:24,500,prakharprasad
293,4/5/2014 23:45:24,500,prakharprasad
297,4/5/2014 23:45:56,500,asdjsonyou
294,4/5/2014 23:46:27,500,prakharprasad
295,4/5/2014 23:46:37,500,prakharprasad
298,4/7/2014 23:54:20,300,atom
301,4/9/2014 0:38:27,500,fransrosen
217,4/10/2014 18:56:07,500,dhaval
314,4/10/2014 19:02:15,100,soupydu
323,4/16/2014 17:52:21,500,silvexis
0,4/21/2014 17:46:56,100,gone
30,4/22/2014 16:47:31,100,dhaval
50,4/23/2014 20:33:00,100,princerawat
49,4/23/2014 20:35:05,100,princerawat
141,4/23/2014 23:58:57,200,uname
112,4/24/2014 0:00:23,200,shahmeer-amir
315,4/24/2014 22:58:15,300,ethical_hacker
232,4/24/2014 22:59:06,300,faisalahmed
66,4/28/2014 18:02:07,200,princerawat
67,4/28/2014 18:09:54,200,princerawat
79,4/28/2014 18:39:47,100,shahmaulik120
64,4/29/2014 18:37:36,500,karshxz7593
83,4/29/2014 19:55:48,500,mnz
236,4/29/2014 20:53:56,100,ethicalhacker
247,4/29/2014 23:24:15,200,dawidczagan
76,4/29/2014 23:32:26,100,siddiki
239,4/30/2014 5:24:42,100,prayas
84,5/5/2014 20:16:38,100,asdjsonyou
334,5/17/2014 0:45:40,100,atom
231,5/27/2014 21:25:19,350,xknown
262,5/27/2014 23:34:38,200,niwasaki
304,5/31/2014 23:21:50,100,niwasaki
292,6/2/2014 21:26:31,300,4lemon
257,6/5/2014 0:25:44,100,asdjsonyou
165,6/5/2014 17:40:52,100,peterjaric
326,6/5/2014 19:55:59,100,fransrosen
329,6/9/2014 17:35:52,100,help4u
340,6/9/2014 18:01:14,500,fransrosen
130,6/11/2014 18:58:23,100,anand786
8,6/19/2014 17:15:30,100,asdjsonyou
17,6/19/2014 17:20:11,100,karshxz7593
19,6/19/2014 17:20:14,100,karshxz7593
181,6/24/2014 0:06:19,100,w0rmicilli
44,6/24/2014 17:37:44,500,run
23,6/28/2014 1:15:49,100,ashesh
58,6/28/2014 17:39:11,100,evanricafort0x001
110,7/3/2014 18:47:23,1500,yeukhon
156,7/3/2014 18:54:49,500,zemnmez
90,7/3/2014 19:44:54,100,ashesh
114,7/3/2014 21:45:43,100,asdjsonyou
241,7/17/2014 1:33:10,100,redkan
308,7/23/2014 17:48:17,100,asdjsonyou
65,7/23/2014 17:49:41,200,asdjsonyou
252,7/23/2014 21:18:37,100,asdjsonyou
260,7/23/2014 21:19:44,100,k0reph1l
261,7/23/2014 23:05:58,100,k0reph1l
258,7/23/2014 23:07:18,100,k0reph1l
99,7/31/2014 19:54:26,200,comradpara
125,7/31/2014 19:55:49,200,uname
351,8/1/2014 0:10:29,250,adrianbelen
278,8/4/2014 18:08:17,200,asdjsonyou
26,8/5/2014 1:35:50,100,simon90
220,8/5/2014 17:45:56,500,prakharprasad
338,8/13/2014 17:14:33,500,xbytez
344,8/14/2014 0:48:34,100,stoun
39,8/21/2014 17:37:28,500,mehulrana786
349,8/21/2014 17:40:00,200,christypriory
288,8/23/2014 1:35:39,100,prayas
69,8/28/2014 20:47:21,500,wtm
68,8/28/2014 20:52:01,100,wtm
59,8/28/2014 21:48:33,100,shamrocksu88
72,9/2/2014 19:51:04,1000,leahsilber
346,9/2/2014 20:38:33,250,bobrik
204,9/25/2014 20:24:05,200,dhaval
256,9/26/2014 5:28:30,100,k0reph1l
146,10/13/2014 18:29:03,500,zbanks
212,10/13/2014 18:31:21,100,pranav_hivarekar
250,10/13/2014 18:33:53,200,hailstorm1422
275,10/13/2014 22:31:04,100,kalpesh_makwana
1,10/27/2014 17:49:41,500,danlec
350,10/27/2014 17:51:35,500,pranav_hivarekar
4,10/28/2014 17:28:55,500,norwin_boniao
354,10/28/2014 17:33:17,500,danlec
18,10/30/2014 17:54:51,500,danlec
14,10/30/2014 18:03:45,500,danlec
7,10/30/2014 18:41:26,500,danlec
303,10/30/2014 23:05:52,500,scorppy
16,10/30/2014 23:24:00,500,ethangates
20,10/31/2014 20:33:29,100,psaux
45,11/4/2014 18:53:50,200,run
77,11/4/2014 20:00:10,200,tomvg
89,11/4/2014 22:04:57,100,shahmeer-amir
21,11/4/2014 22:49:01,500,danlec
80,11/10/2014 22:42:19,105,robin
54,11/10/2014 22:45:00,250,atom
31,11/10/2014 22:46:58,200,danlec
48,11/10/2014 22:49:52,500,danlec
24,11/10/2014 22:51:46,300,pranav_hivarekar
353,11/10/2014 22:55:40,100,danlec
71,11/10/2014 22:56:47,100,alex_gaynor
324,11/10/2014 22:58:19,100,pimvanrooij
276,11/10/2014 22:59:06,250,pimvanrooij
85,11/11/2014 0:26:43,100,shahmeer-amir
228,11/11/2014 0:27:35,100,siddiki
86,11/11/2014 1:45:19,250,danlec
238,11/11/2014 1:45:56,100,redkan
225,11/11/2014 1:47:51,100,siddiki
91,11/12/2014 23:56:27,500,danlec
82,11/12/2014 23:57:13,150,danlec
158,11/13/2014 23:06:39,500,danlec
201,11/19/2014 21:27:07,500,danlec
32,11/19/2014 21:34:51,500,danlec
175,11/22/2014 18:43:16,500,danlec
219,11/22/2014 18:44:02,500,danlec
209,11/22/2014 18:44:38,300,pranav_hivarekar
229,11/24/2014 19:18:54,1000,danlec
60,11/25/2014 19:41:00,100,securient
47,12/2/2014 20:16:49,250,emily
243,12/11/2014 0:33:00,500,danlec
291,12/11/2014 0:33:29,500,danlec
224,12/11/2014 0:33:58,500,danlec
277,12/11/2014 0:41:42,200,neex
242,12/11/2014 0:43:30,500,dacort
213,12/11/2014 0:45:44,100,danlec
210,12/11/2014 0:47:49,200,danlec
94,12/11/2014 0:50:54,200,pranav_hivarekar
299,12/12/2014 5:41:08,500,fransrosen
313,12/19/2014 2:45:13,200,pranav_hivarekar
9,12/19/2014 2:45:32,100,faisalahmed
279,12/19/2014 2:45:53,100,k0reph1l
29,12/19/2014 2:46:34,100,geez
332,1/8/2015 21:04:37,100,tester1
61,1/8/2015 21:06:24,100,tomvg
237,1/8/2015 21:07:35,100,adrianbelen
348,1/8/2015 21:19:38,100,siddiki
81,1/8/2015 21:21:06,300,lewispeckover
253,1/9/2015 1:07:33,200,pranav_hivarekar
307,2/11/2015 21:45:46,200,user_0x3a_pass
311,2/11/2015 21:47:57,200,atom
227,2/11/2015 21:50:15,500,yashpandya
11,2/11/2015 21:51:56,200,shahmeer-amir
285,2/11/2015 21:55:16,100,satishb3
88,2/11/2015 21:58:59,500,secbro
57,3/12/2015 19:01:41,200,xbytez
328,3/12/2015 19:03:00,200,satishb3
93,3/12/2015 19:08:39,337,gprosser
186,3/19/2015 19:02:11,2000,onemore
185,4/1/2015 21:52:52,100,robinpuri
245,4/1/2015 21:58:52,150,garrows
246,4/2/2015 21:49:52,2500,derision
284,4/3/2015 0:46:58,200,satishb3
233,4/3/2015 1:05:00,5000,xknown
200,4/3/2015 18:27:44,500,onemore
270,4/4/2015 21:12:11,100,uttam5oren
42,5/1/2015 0:47:19,100,maheshkumar
157,5/8/2015 23:39:05,12.5,jonhendren
179,5/10/2015 2:11:12,100,prakharprasad
40,5/10/2015 2:17:36,100,run
15,5/10/2015 2:30:25,100,shahmeer-amir
180,5/10/2015 2:42:44,200,onemore
55,5/10/2015 3:37:37,500,willis
78,5/12/2015 17:35:12,200,ethack
286,5/21/2015 1:44:14,5250,a0005
287,6/5/2015 20:20:05,100,harshafriend4all
214,7/8/2015 21:51:00,100,ng1
75,7/10/2015 16:32:06,100,cdump
345,7/10/2015 23:26:00,100,alex
3,7/13/2015 20:33:37,100,mitchellrj
316,7/13/2015 22:29:06,100,redkan
300,7/13/2015 22:29:50,100,mohank
13,7/14/2015 0:12:36,100,huzaifa_jawaid
290,7/20/2015 21:39:50,200,satishb3
267,7/22/2015 0:47:40,300,alpha
266,7/22/2015 1:10:53,200,harie_cool
269,7/28/2015 19:03:11,500,chriscct7
331,8/11/2015 20:04:45,100,rhyselsmore
319,8/11/2015 21:41:34,500,danlec
318,8/11/2015 21:58:46,500,danlec
321,8/11/2015 22:08:09,500,danlec
335,8/11/2015 22:08:35,2500,danlec
317,8/17/2015 18:35:23,500,danlec
336,8/17/2015 20:29:15,500,sreejain
22,8/17/2015 20:43:50,1000,harisec
325,8/17/2015 20:44:21,500,hailstorm1422
352,8/17/2015 21:20:12,2500,danlec
264,8/17/2015 22:26:51,500,kamilsevi
263,8/17/2015 22:39:02,100,d3adpool
274,8/18/2015 18:52:28,1000,computerality
306,8/31/2015 22:17:08,100,hydrantlabs
36,8/31/2015 22:38:27,100,alex
312,10/1/2015 21:37:28,300,aristretto
327,10/1/2015 21:40:25,500,danlec
56,10/1/2015 22:52:52,100,blacksdawn
281,10/1/2015 23:04:45,300,n0x00
273,10/1/2015 23:47:06,300,ru94mb
87,10/2/2015 0:04:55,100,pranav_hivarekar
305,10/2/2015 1:55:58,300,nixgeek
271,10/2/2015 17:52:26,100,pranav_hivarekar
254,10/2/2015 17:54:51,500,arietimmerman
74,10/2/2015 18:41:12,500,pranav_hivarekar
342,10/2/2015 19:02:20,100,harry_mg
2,10/2/2015 19:02:47,100,moonstar
51,10/28/2015 15:27:18,1000,benhayak
230,10/28/2015 15:32:03,300,jaredp
182,11/3/2015 20:49:40,100,hextitan
248,11/3/2015 21:03:29,500,guido
310,11/3/2015 21:12:04,500,harry_mg
63,11/3/2015 22:28:09,500,relaxnow
347,11/6/2015 0:31:11,200,acon
341,11/6/2015 17:05:40,100,harry_mg
339,11/6/2015 22:16:31,200,hassham
6,11/9/2015 21:25:29,3000,danlec
289,11/11/2015 17:40:16,100,user_0x3a_pass
259,11/11/2015 18:51:47,300,k0reph1l
193,11/11/2015 19:06:21,100,temmyscript
46,11/11/2015 19:13:32,2500,danlec
206,11/12/2015 20:08:58,100,agarri_fr
53,11/16/2015 16:36:39,100,sergeym
73,11/17/2015 1:40:14,500,agh
33,11/18/2015 18:47:05,100,linkks
27,11/19/2015 21:31:12,300,akshyy
70,11/19/2015 21:31:34,100,0xyukimm
62,11/20/2015 18:19:54,100,hiddeneyes_pratikpanchal
38,11/23/2015 16:52:47,500,hogarth45
282,11/23/2015 17:04:20,100,karthic
35,11/23/2015 23:10:41,500,danlec
25,12/2/2015 18:11:37,100,dups
196,12/2/2015 18:20:00,500,lfaraone
255,12/2/2015 18:44:43,500,protector_47_three
43,12/9/2015 17:29:53,100,linkcabin
34,12/9/2015 17:31:02,1500,danlec
265,12/9/2015 17:33:11,300,ng1
92,12/9/2015 17:35:26,750,akshyy
272,12/9/2015 17:38:21,700,danlec
322,12/17/2015 23:08:45,200,omeriqbal
37,12/17/2015 23:09:13,300,nahtnahss
167,12/17/2015 23:17:32,100,hamihax
28,12/17/2015 23:50:43,200,secbro
320,12/18/2015 0:08:17,1500,pranav_hivarekar
41,1/4/2016 21:03:07,600,shafigullin
283,1/5/2016 18:46:52,1000,sick-sec
330,1/5/2016 18:59:11,500,dzmitry
296,1/5/2016 19:00:26,600,danlec
333,1/5/2016 19:04:59,100,guido
249,1/5/2016 19:06:26,50,hassham
343,1/5/2016 19:39:21,500,shafigullin
10,1/7/2016 21:07:18,100,lomaka
172,1/19/2016 17:43:07,500,iceoccultism
106,1/19/2016 19:16:29,250,lalka
207,1/20/2016 22:37:55,100,anonymoose
251,1/20/2016 22:39:15,500,shinkbr
280,1/28/2016 22:16:54,500,dig
12,2/8/2016 18:43:21,700,thejh
337,2/8/2016 18:57:58,500,cliffordtrigo
52,2/10/2016 18:28:52,300,sergeym
302,2/10/2016 18:33:58,100,akshyy
309,2/10/2016 18:37:44,300,tothenewdigital
5,2/10/2016 23:51:23,1300,thejh